2022-06-30
Time                         Type    Message
2023-03-13, 10:13:59.070 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84c24, repoName=12-frontend2, groupPK=889333, id=3982, unit_id=892576, url=https://gitlab.dagility.com}
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:03.552 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84da2, repoName=a21102006-backend2, groupPK=889333, id=3002, unit_id=892958, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
                                     	at java_util_List$get$3.call(Unknown Source)
                                     	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCall(CallSiteArray.java:47)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:125)
                                     	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:139)
                                     	at Script1.run(Script1.groovy:4)
                                     	... 15 more
                                     "
2023-03-13, 10:14:03.653 AM   ERROR   "Failed to execute plugin with parameters {repoId=6401a5cd626e255332a84df1, repoName=a16102029-frontend, groupPK=889333, id=2917, unit_id=893037, url=https://gitlab.dagility.com}
                                     java.lang.IllegalArgumentException: java.lang.reflect.InvocationTargetException
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:108)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:40)
                                     	at com.ust.processor.service.GroovyService.execute(GroovyService.java:17)
                                     	at com.ust.processor.action.GroovyActionExecutor.execute(GroovyActionExecutor.java:14)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:46)
                                     	at com.ust.processor.action.LineExecutor.execute(LineExecutor.java:39)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:55)
                                     	at com.ust.processor.plugin.SimpleActionWorkflowPlugin.execute(SimpleActionWorkflowPlugin.java:40)
                                     	at com.ust.processor.DataProcessorPluginRunner.executePlugin(DataProcessorPluginRunner.java:141)
                                     	at com.ust.processor.DataProcessorPluginRunner.runByMessage(DataProcessorPluginRunner.java:82)
                                     	at com.ust.processor.DataProcessorPluginRunner.run(DataProcessorPluginRunner.java:44)
                                     Caused by: java.lang.reflect.InvocationTargetException
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
                                     	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
                                     	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
                                     	at java.lang.reflect.Method.invoke(Method.java:498)
                                     	at com.ust.processor.tool.RequestBuilder.execute(RequestBuilder.java:106)
                                     	... 10 more
                                     Caused by: java.lang.IndexOutOfBoundsException: Index: 0, Size: 0
                                     	at java.util.LinkedList.checkElementIndex(LinkedList.java:555)
                                     	at java.util.LinkedList.get(LinkedList.java:476)
